#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=42 t=HR o=Iw  f=W r=16815 S=Fi3_RM022_4_L         d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16816 S=Fi3_RM022_3_L         d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16817 S=Fi3_RM022_2_L         d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16818 S=Fi3_RM022_1_L         d=3    s=7044
M:      p=42 t=HR o=Iw  f=W r=16819 S=Fi3_RM022_Hyst        d=3    s=7045
M:      p=42 t=HR o=Iw  f=W r=16820 S=Fi3_RM022_UTrL        d=3    s=7045
M:      p=42 t=HR o=Iw  f=W r=16821 S=Fi3_RM022_DTrL        d=3    s=7045
M:      p=42 t=HR o=Iw  f=W r=16822 S=Fi3_RM022_MxDv        d=3    s=7045

M:      p=42 t=HR o=I  f=W r=16823 S=Fi3_RM023_CtWd
M:      p=42 t=HR o=Iw  f=W r=16824 S=Fi3_RM023_ManV        d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16825 S=Fi3_RM023_ZeCr        d=3    s=7047
M:      p=42 t=HR o=Iw  f=W r=16826 S=Fi3_RM023_CrHL        d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16827 S=Fi3_RM023_CrLL        d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16828 S=Fi3_RM023_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=16829 S=Fi3_RM023_4_L         d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16830 S=Fi3_RM023_3_L         d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16831 S=Fi3_RM023_2_L         d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16832 S=Fi3_RM023_1_L         d=3    s=7046
M:      p=42 t=HR o=Iw  f=W r=16833 S=Fi3_RM023_Hyst        d=3    s=7047
M:      p=42 t=HR o=Iw  f=W r=16834 S=Fi3_RM023_UTrL        d=3    s=7047
M:      p=42 t=HR o=Iw  f=W r=16835 S=Fi3_RM023_DTrL        d=3    s=7047
M:      p=42 t=HR o=Iw  f=W r=16836 S=Fi3_RM023_MxDv        d=3    s=7047

M:      p=42 t=HR o=I   f=W r=16837 S=Fi3_ChDtAck213	d=2

#=============================================================================
#=== Fi3_ChDtTrg214
#=====================================
OBJ: Fi3_AnalogParameter(214)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg214 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=43 t=HR o=I  f=W r=16837 S=Fi3_PT701_CtWd
M:      p=43 t=HR o=Iw  f=W r=16838 S=Fi3_PT701_ManV        d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16839 S=Fi3_PT701_ZeCr        d=3    s=7049
M:      p=43 t=HR o=Iw  f=W r=16840 S=Fi3_PT701_CrHL        d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16841 S=Fi3_PT701_CrLL        d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16842 S=Fi3_PT701_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16843 S=Fi3_PT701_4_L         d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16844 S=Fi3_PT701_3_L         d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16845 S=Fi3_PT701_2_L         d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16846 S=Fi3_PT701_1_L         d=3    s=7048
M:      p=43 t=HR o=Iw  f=W r=16847 S=Fi3_PT701_Hyst        d=3    s=7049
M:      p=43 t=HR o=Iw  f=W r=16848 S=Fi3_PT701_UTrL        d=3    s=7049
M:      p=43 t=HR o=Iw  f=W r=16849 S=Fi3_PT701_DTrL        d=3    s=7049
M:      p=43 t=HR o=Iw  f=W r=16850 S=Fi3_PT701_MxDv        d=3    s=7049

M:      p=43 t=HR o=I  f=W r=16851 S=Fi3_PT702_CtWd
M:      p=43 t=HR o=Iw  f=W r=16852 S=Fi3_PT702_ManV        d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16853 S=Fi3_PT702_ZeCr        d=3    s=7051
M:      p=43 t=HR o=Iw  f=W r=16854 S=Fi3_PT702_CrHL        d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16855 S=Fi3_PT702_CrLL        d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16856 S=Fi3_PT702_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16857 S=Fi3_PT702_4_L         d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16858 S=Fi3_PT702_3_L         d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16859 S=Fi3_PT702_2_L         d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16860 S=Fi3_PT702_1_L         d=3    s=7050
M:      p=43 t=HR o=Iw  f=W r=16861 S=Fi3_PT702_Hyst        d=3    s=7051
M:      p=43 t=HR o=Iw  f=W r=16862 S=Fi3_PT702_UTrL        d=3    s=7051
M:      p=43 t=HR o=Iw  f=W r=16863 S=Fi3_PT702_DTrL        d=3    s=7051
M:      p=43 t=HR o=Iw  f=W r=16864 S=Fi3_PT702_MxDv        d=3    s=7051

M:      p=43 t=HR o=I  f=W r=16865 S=Fi3_PT703_CtWd
M:      p=43 t=HR o=Iw  f=W r=16866 S=Fi3_PT703_ManV        d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16867 S=Fi3_PT703_ZeCr        d=3    s=7053
M:      p=43 t=HR o=Iw  f=W r=16868 S=Fi3_PT703_CrHL        d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16869 S=Fi3_PT703_CrLL        d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16870 S=Fi3_PT703_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16871 S=Fi3_PT703_4_L         d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16872 S=Fi3_PT703_3_L         d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16873 S=Fi3_PT703_2_L         d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16874 S=Fi3_PT703_1_L         d=3    s=7052
M:      p=43 t=HR o=Iw  f=W r=16875 S=Fi3_PT703_Hyst        d=3    s=7053
M:      p=43 t=HR o=Iw  f=W r=16876 S=Fi3_PT703_UTrL        d=3    s=7053
M:      p=43 t=HR o=Iw  f=W r=16877 S=Fi3_PT703_DTrL        d=3    s=7053
M:      p=43 t=HR o=Iw  f=W r=16878 S=Fi3_PT703_MxDv        d=3    s=7053

M:      p=43 t=HR o=I  f=W r=16879 S=Fi3_PT704_CtWd
M:      p=43 t=HR o=Iw  f=W r=16880 S=Fi3_PT704_ManV        d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16881 S=Fi3_PT704_ZeCr        d=3    s=7055
M:      p=43 t=HR o=Iw  f=W r=16882 S=Fi3_PT704_CrHL        d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16883 S=Fi3_PT704_CrLL        d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16884 S=Fi3_PT704_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=16885 S=Fi3_PT704_4_L         d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16886 S=Fi3_PT704_3_L         d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16887 S=Fi3_PT704_2_L         d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16888 S=Fi3_PT704_1_L         d=3    s=7054
M:      p=43 t=HR o=Iw  f=W r=16889 S=Fi3_PT704_Hyst        d=3    s=7055
M:      p=43 t=HR o=Iw  f=W r=16890 S=Fi3_PT704_UTrL        d=3    s=7055
M:      p=43 t=HR o=Iw  f=W r=16891 S=Fi3_PT704_DTrL        d=3    s=7055
M:      p=43 t=HR o=Iw  f=W r=16892 S=Fi3_PT704_MxDv        d=3    s=7055

M:      p=43 t=HR o=I   f=W r=16893 S=Fi3_ChDtAck214	d=2

#=============================================================================
#=== Fi3_ChDtTrg215
#=====================================
OBJ: Fi3_AnalogParameter(215)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg215 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=44 t=HR o=I  f=W r=16893 S=Fi3_PT705_CtWd
M:      p=44 t=HR o=Iw  f=W r=16894 S=Fi3_PT705_ManV        d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16895 S=Fi3_PT705_ZeCr        d=3    s=7057
M:      p=44 t=HR o=Iw  f=W r=16896 S=Fi3_PT705_CrHL        d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16897 S=Fi3_PT705_CrLL        d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16898 S=Fi3_PT705_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16899 S=Fi3_PT705_4_L         d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16900 S=Fi3_PT705_3_L         d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16901 S=Fi3_PT705_2_L         d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16902 S=Fi3_PT705_1_L         d=3    s=7056
M:      p=44 t=HR o=Iw  f=W r=16903 S=Fi3_PT705_Hyst        d=3    s=7057
M:      p=44 t=HR o=Iw  f=W r=16904 S=Fi3_PT705_UTrL        d=3    s=7057
M:      p=44 t=HR o=Iw  f=W r=16905 S=Fi3_PT705_DTrL        d=3    s=7057
M:      p=44 t=HR o=Iw  f=W r=16906 S=Fi3_PT705_MxDv        d=3    s=7057

M:      p=44 t=HR o=I  f=W r=16907 S=Fi3_PT706_CtWd
M:      p=44 t=HR o=Iw  f=W r=16908 S=Fi3_PT706_ManV        d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16909 S=Fi3_PT706_ZeCr        d=3    s=7059
M:      p=44 t=HR o=Iw  f=W r=16910 S=Fi3_PT706_CrHL        d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16911 S=Fi3_PT706_CrLL        d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16912 S=Fi3_PT706_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16913 S=Fi3_PT706_4_L         d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16914 S=Fi3_PT706_3_L         d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16915 S=Fi3_PT706_2_L         d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16916 S=Fi3_PT706_1_L         d=3    s=7058
M:      p=44 t=HR o=Iw  f=W r=16917 S=Fi3_PT706_Hyst        d=3    s=7059
M:      p=44 t=HR o=Iw  f=W r=16918 S=Fi3_PT706_UTrL        d=3    s=7059
M:      p=44 t=HR o=Iw  f=W r=16919 S=Fi3_PT706_DTrL        d=3    s=7059
M:      p=44 t=HR o=Iw  f=W r=16920 S=Fi3_PT706_MxDv        d=3    s=7059

M:      p=44 t=HR o=I  f=W r=16921 S=Fi3_PT707_CtWd
M:      p=44 t=HR o=Iw  f=W r=16922 S=Fi3_PT707_ManV        d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16923 S=Fi3_PT707_ZeCr        d=3    s=7061
M:      p=44 t=HR o=Iw  f=W r=16924 S=Fi3_PT707_CrHL        d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16925 S=Fi3_PT707_CrLL        d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16926 S=Fi3_PT707_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16927 S=Fi3_PT707_4_L         d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16928 S=Fi3_PT707_3_L         d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16929 S=Fi3_PT707_2_L         d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16930 S=Fi3_PT707_1_L         d=3    s=7060
M:      p=44 t=HR o=Iw  f=W r=16931 S=Fi3_PT707_Hyst        d=3    s=7061
M:      p=44 t=HR o=Iw  f=W r=16932 S=Fi3_PT707_UTrL        d=3    s=7061
M:      p=44 t=HR o=Iw  f=W r=16933 S=Fi3_PT707_DTrL        d=3    s=7061
M:      p=44 t=HR o=Iw  f=W r=16934 S=Fi3_PT707_MxDv        d=3    s=7061

M:      p=44 t=HR o=I  f=W r=16935 S=Fi3_RM031_CtWd
M:      p=44 t=HR o=Iw  f=W r=16936 S=Fi3_RM031_ManV        d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16937 S=Fi3_RM031_ZeCr        d=3    s=7063
M:      p=44 t=HR o=Iw  f=W r=16938 S=Fi3_RM031_CrHL        d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16939 S=Fi3_RM031_CrLL        d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16940 S=Fi3_RM031_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=16941 S=Fi3_RM031_4_L         d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16942 S=Fi3_RM031_3_L         d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16943 S=Fi3_RM031_2_L         d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16944 S=Fi3_RM031_1_L         d=3    s=7062
M:      p=44 t=HR o=Iw  f=W r=16945 S=Fi3_RM031_Hyst        d=3    s=7063
M:      p=44 t=HR o=Iw  f=W r=16946 S=Fi3_RM031_UTrL        d=3    s=7063
M:      p=44 t=HR o=Iw  f=W r=16947 S=Fi3_RM031_DTrL        d=3    s=7063
M:      p=44 t=HR o=Iw  f=W r=16948 S=Fi3_RM031_MxDv        d=3    s=7063

M:      p=44 t=HR o=I   f=W r=16949 S=Fi3_ChDtAck215	d=2

#=============================================================================
#=== Fi3_ChDtTrg216
#=====================================
OBJ: Fi3_AnalogParameter(216)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg216 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=41 t=HR o=I  f=W r=16949 S=Fi3_PT714_CtWd
M:      p=41 t=HR o=Iw  f=W r=16950 S=Fi3_PT714_ManV        d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16951 S=Fi3_PT714_ZeCr        d=3    s=7065
M:      p=41 t=HR o=Iw  f=W r=16952 S=Fi3_PT714_CrHL        d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16953 S=Fi3_PT714_CrLL        d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16954 S=Fi3_PT714_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16955 S=Fi3_PT714_4_L         d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16956 S=Fi3_PT714_3_L         d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16957 S=Fi3_PT714_2_L         d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16958 S=Fi3_PT714_1_L         d=3    s=7064
M:      p=41 t=HR o=Iw  f=W r=16959 S=Fi3_PT714_Hyst        d=3    s=7065
M:      p=41 t=HR o=Iw  f=W r=16960 S=Fi3_PT714_UTrL        d=3    s=7065
M:      p=41 t=HR o=Iw  f=W r=16961 S=Fi3_PT714_DTrL        d=3    s=7065
M:      p=41 t=HR o=Iw  f=W r=16962 S=Fi3_PT714_MxDv        d=3    s=7065

M:      p=41 t=HR o=I  f=W r=16963 S=Fi3_PT715_CtWd
M:      p=41 t=HR o=Iw  f=W r=16964 S=Fi3_PT715_ManV        d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16965 S=Fi3_PT715_ZeCr        d=3    s=7067
M:      p=41 t=HR o=Iw  f=W r=16966 S=Fi3_PT715_CrHL        d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16967 S=Fi3_PT715_CrLL        d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16968 S=Fi3_PT715_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16969 S=Fi3_PT715_4_L         d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16970 S=Fi3_PT715_3_L         d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16971 S=Fi3_PT715_2_L         d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16972 S=Fi3_PT715_1_L         d=3    s=7066
M:      p=41 t=HR o=Iw  f=W r=16973 S=Fi3_PT715_Hyst        d=3    s=7067
M:      p=41 t=HR o=Iw  f=W r=16974 S=Fi3_PT715_UTrL        d=3    s=7067
M:      p=41 t=HR o=Iw  f=W r=16975 S=Fi3_PT715_DTrL        d=3    s=7067
M:      p=41 t=HR o=Iw  f=W r=16976 S=Fi3_PT715_MxDv        d=3    s=7067

M:      p=41 t=HR o=I  f=W r=16977 S=Fi3_PT718_CtWd
M:      p=41 t=HR o=Iw  f=W r=16978 S=Fi3_PT718_ManV        d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16979 S=Fi3_PT718_ZeCr        d=3    s=7069
M:      p=41 t=HR o=Iw  f=W r=16980 S=Fi3_PT718_CrHL        d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16981 S=Fi3_PT718_CrLL        d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16982 S=Fi3_PT718_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16983 S=Fi3_PT718_4_L         d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16984 S=Fi3_PT718_3_L         d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16985 S=Fi3_PT718_2_L         d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16986 S=Fi3_PT718_1_L         d=3    s=7068
M:      p=41 t=HR o=Iw  f=W r=16987 S=Fi3_PT718_Hyst        d=3    s=7069
M:      p=41 t=HR o=Iw  f=W r=16988 S=Fi3_PT718_UTrL        d=3    s=7069
M:      p=41 t=HR o=Iw  f=W r=16989 S=Fi3_PT718_DTrL        d=3    s=7069
M:      p=41 t=HR o=Iw  f=W r=16990 S=Fi3_PT718_MxDv        d=3    s=7069

M:      p=41 t=HR o=I  f=W r=16991 S=Fi3_PT716_CtWd
M:      p=41 t=HR o=Iw  f=W r=16992 S=Fi3_PT716_ManV        d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=16993 S=Fi3_PT716_ZeCr        d=3    s=7071
M:      p=41 t=HR o=Iw  f=W r=16994 S=Fi3_PT716_CrHL        d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=16995 S=Fi3_PT716_CrLL        d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=16996 S=Fi3_PT716_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=16997 S=Fi3_PT716_4_L         d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=16998 S=Fi3_PT716_3_L         d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=16999 S=Fi3_PT716_2_L         d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=17000 S=Fi3_PT716_1_L         d=3    s=7070
M:      p=41 t=HR o=Iw  f=W r=17001 S=Fi3_PT716_Hyst        d=3    s=7071
M:      p=41 t=HR o=Iw  f=W r=17002 S=Fi3_PT716_UTrL        d=3    s=7071
M:      p=41 t=HR o=Iw  f=W r=17003 S=Fi3_PT716_DTrL        d=3    s=7071
M:      p=41 t=HR o=Iw  f=W r=17004 S=Fi3_PT716_MxDv        d=3    s=7071

M:      p=41 t=HR o=I   f=W r=17005 S=Fi3_ChDtAck216	d=2

#=============================================================================
#=== Fi3_ChDtTrg217
#=====================================
OBJ: Fi3_AnalogParameter(217)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg217 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=42 t=HR o=I  f=W r=17005 S=Fi3_PT717_CtWd
M:      p=42 t=HR o=Iw  f=W r=17006 S=Fi3_PT717_ManV        d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17007 S=Fi3_PT717_ZeCr        d=3    s=7073
M:      p=42 t=HR o=Iw  f=W r=17008 S=Fi3_PT717_CrHL        d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17009 S=Fi3_PT717_CrLL        d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17010 S=Fi3_PT717_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17011 S=Fi3_PT717_4_L         d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17012 S=Fi3_PT717_3_L         d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17013 S=Fi3_PT717_2_L         d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17014 S=Fi3_PT717_1_L         d=3    s=7072
M:      p=42 t=HR o=Iw  f=W r=17015 S=Fi3_PT717_Hyst        d=3    s=7073
M:      p=42 t=HR o=Iw  f=W r=17016 S=Fi3_PT717_UTrL        d=3    s=7073
M:      p=42 t=HR o=Iw  f=W r=17017 S=Fi3_PT717_DTrL        d=3    s=7073
M:      p=42 t=HR o=Iw  f=W r=17018 S=Fi3_PT717_MxDv        d=3    s=7073

M:      p=42 t=HR o=I  f=W r=17019 S=Fi3_PT719_CtWd
M:      p=42 t=HR o=Iw  f=W r=17020 S=Fi3_PT719_ManV        d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17021 S=Fi3_PT719_ZeCr        d=3    s=7075
M:      p=42 t=HR o=Iw  f=W r=17022 S=Fi3_PT719_CrHL        d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17023 S=Fi3_PT719_CrLL        d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17024 S=Fi3_PT719_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17025 S=Fi3_PT719_4_L         d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17026 S=Fi3_PT719_3_L         d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17027 S=Fi3_PT719_2_L         d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17028 S=Fi3_PT719_1_L         d=3    s=7074
M:      p=42 t=HR o=Iw  f=W r=17029 S=Fi3_PT719_Hyst        d=3    s=7075
M:      p=42 t=HR o=Iw  f=W r=17030 S=Fi3_PT719_UTrL        d=3    s=7075
M:      p=42 t=HR o=Iw  f=W r=17031 S=Fi3_PT719_DTrL        d=3    s=7075
M:      p=42 t=HR o=Iw  f=W r=17032 S=Fi3_PT719_MxDv        d=3    s=7075

M:      p=42 t=HR o=I  f=W r=17033 S=Fi3_RM038_CtWd
M:      p=42 t=HR o=Iw  f=W r=17034 S=Fi3_RM038_ManV        d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17035 S=Fi3_RM038_ZeCr        d=3    s=7077
M:      p=42 t=HR o=Iw  f=W r=17036 S=Fi3_RM038_CrHL        d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17037 S=Fi3_RM038_CrLL        d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17038 S=Fi3_RM038_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17039 S=Fi3_RM038_4_L         d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17040 S=Fi3_RM038_3_L         d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17041 S=Fi3_RM038_2_L         d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17042 S=Fi3_RM038_1_L         d=3    s=7076
M:      p=42 t=HR o=Iw  f=W r=17043 S=Fi3_RM038_Hyst        d=3    s=7077
M:      p=42 t=HR o=Iw  f=W r=17044 S=Fi3_RM038_UTrL        d=3    s=7077
M:      p=42 t=HR o=Iw  f=W r=17045 S=Fi3_RM038_DTrL        d=3    s=7077
M:      p=42 t=HR o=Iw  f=W r=17046 S=Fi3_RM038_MxDv        d=3    s=7077

M:      p=42 t=HR o=I  f=W r=17047 S=Fi3_RM039_CtWd
M:      p=42 t=HR o=Iw  f=W r=17048 S=Fi3_RM039_ManV        d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17049 S=Fi3_RM039_ZeCr        d=3    s=7079
M:      p=42 t=HR o=Iw  f=W r=17050 S=Fi3_RM039_CrHL        d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17051 S=Fi3_RM039_CrLL        d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17052 S=Fi3_RM039_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17053 S=Fi3_RM039_4_L         d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17054 S=Fi3_RM039_3_L         d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17055 S=Fi3_RM039_2_L         d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17056 S=Fi3_RM039_1_L         d=3    s=7078
M:      p=42 t=HR o=Iw  f=W r=17057 S=Fi3_RM039_Hyst        d=3    s=7079
M:      p=42 t=HR o=Iw  f=W r=17058 S=Fi3_RM039_UTrL        d=3    s=7079
M:      p=42 t=HR o=Iw  f=W r=17059 S=Fi3_RM039_DTrL        d=3    s=7079
M:      p=42 t=HR o=Iw  f=W r=17060 S=Fi3_RM039_MxDv        d=3    s=7079

M:      p=42 t=HR o=I   f=W r=17061 S=Fi3_ChDtAck217	d=2

#=============================================================================
#=== Fi3_ChDtTrg218
#=====================================
OBJ: Fi3_AnalogParameter(218)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg218 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=43 t=HR o=I  f=W r=17061 S=Fi3_TT703_CtWd
M:      p=43 t=HR o=Iw  f=W r=17062 S=Fi3_TT703_ManV        d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17063 S=Fi3_TT703_ZeCr        d=3    s=7081
M:      p=43 t=HR o=Iw  f=W r=17064 S=Fi3_TT703_CrHL        d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17065 S=Fi3_TT703_CrLL        d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17066 S=Fi3_TT703_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17067 S=Fi3_TT703_4_L         d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17068 S=Fi3_TT703_3_L         d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17069 S=Fi3_TT703_2_L         d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17070 S=Fi3_TT703_1_L         d=3    s=7080
M:      p=43 t=HR o=Iw  f=W r=17071 S=Fi3_TT703_Hyst        d=3    s=7081
M:      p=43 t=HR o=Iw  f=W r=17072 S=Fi3_TT703_UTrL        d=3    s=7081
M:      p=43 t=HR o=Iw  f=W r=17073 S=Fi3_TT703_DTrL        d=3    s=7081
M:      p=43 t=HR o=Iw  f=W r=17074 S=Fi3_TT703_MxDv        d=3    s=7081

M:      p=43 t=HR o=I  f=W r=17075 S=Fi3_RM041_CtWd
M:      p=43 t=HR o=Iw  f=W r=17076 S=Fi3_RM041_ManV        d=3    s=7082
